Source,File,Line,Function,Table,Key,Text
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,랜덤하게 크는 물고기,랜덤하게 크는 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,좀 더 빠른 성장,좀 더 빠른 성장
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,"느린 성장, 좀 더 높은 고점","느린 성장, 좀 더 높은 고점"
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,많이 랜덤하게 크는 물고기,많이 랜덤하게 크는 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,전체적으로 좋은 물고기,전체적으로 좋은 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,"빠르고 성장, 높은 고점","빠르고 성장, 높은 고점"
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,느린 성장,"느린 성장, 최고의 고점"
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,구피,구피
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,2번 물고기,2번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,3번 물고기,3번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,4번 물고기,4번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,괜찮은 1번 물고기,괜찮은 1번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,괜찮은 2번 물고기,괜찮은 2번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,좋은 1번 물고기,좋은 1번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,좋은 2번 물고기,좋은 2번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,최고 1번 물고기,최고 1번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,최고 2번 물고기,최고 2번 물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,한국어,한국어
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,강화,강화
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,물고기,물고기
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,게임,게임
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,유물,유물
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,상점,상점
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,게임 시작,게임 시작
Table,Assets/Trans/Trans Tables_ko.asset,,,Trans Tables,스테이지,스테이지
